[7l----system---- ----total-cpu-usage---- ------memory-usage-----
     time     |usr sys idl wai hiq siq| used  buff  cach  free
... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0007
... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0004
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0004 done!
... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0008
... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0005
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0005 done!
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0009
... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0006
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0006 done!
... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0010
... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0011
... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              INFO: waitForBackgroundTasks: tasks = 5, retry = 0
INFO: waitForBackgroundTasks: tasks = 5, retry = 100
INFO: remove: /mnt/datamemory/g-0000/wr-0007
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0007 done!
INFO: waitForBackgroundTasks: tasks = 4, retry = 200
INFO: waitForBackgroundTasks: tasks = 4, retry = 300
INFO: remove: /mnt/datamemory/g-0000/wr-0008
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0008 done!
INFO: waitForBackgroundTasks: tasks = 3, retry = 400
INFO: waitForBackgroundTasks: tasks = 3, retry = 500
INFO: remove: /mnt/datamemory/g-0000/wr-0009
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0009 done!
INFO: waitForBackgroundTasks: tasks = 2, retry = 600
INFO: waitForBackgroundTasks: tasks = 2, retry = 700
INFO: remove: /mnt/datamemory/g-0000/wr-0010
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0010 done!
INFO: waitForBackgroundTasks: tasks = 1, retry = 800
INFO: waitForBackgroundTasks: tasks = 1, retry = 900
INFO: waitForBackgroundTasks: tasks = 1, retry = 1000
INFO: remove: /mnt/datamemory/g-0000/wr-0011
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0011 done!
INFO: merge segments:
	/mnt/datamemory/g-0000/rd-0000
	/mnt/datamemory/g-0000/rd-0001
	/mnt/datamemory/g-0000/rd-0002
	/mnt/datamemory/g-0000/rd-0003
	/mnt/datamemory/g-0000/rd-0004
	/mnt/datamemory/g-0000/rd-0005
	/mnt/datamemory/g-0000/rd-0006
	/mnt/datamemory/g-0000/rd-0007
	/mnt/datamemory/g-0000/rd-0008
	/mnt/datamemory/g-0000/rd-0009
	/mnt/datamemory/g-0000/rd-0010
	/mnt/datamemory/g-0000/rd-0011
To	/mnt/datamemory/g-0001/rd-0000 ...
INFO: waitForBackgroundTasks: tasks = 1, retry = 1100
INFO: waitForBackgroundTasks: tasks = 1, retry = 1200
INFO: waitForBackgroundTasks: tasks = 1, retry = 1300
INFO: waitForBackgroundTasks: tasks = 1, retry = 1400
INFO: waitForBackgroundTasks: tasks = 1, retry = 1500
INFO: waitForBackgroundTasks: tasks = 1, retry = 1600
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0000/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0000.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0000/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0000.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0001/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0001.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0001/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0001.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0002/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0002.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0002/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0002.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0003/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0003.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0003/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0003.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0004/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0004.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0004/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0004.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0005/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0005.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0005/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0005.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0006/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0006.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0006/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0006.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0007/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0007.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0007/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0007.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0008/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0008.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0008/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0008.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0009/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0009.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0009/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0009.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0010/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0010.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0010/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0010.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0011/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0011.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0011/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0011.nlt-dict)
INFO: merge segments:
	/mnt/datamemory/g-0000/rd-0000
	/mnt/datamemory/g-0000/rd-0001
	/mnt/datamemory/g-0000/rd-0002
	/mnt/datamemory/g-0000/rd-0003
	/mnt/datamemory/g-0000/rd-0004
	/mnt/datamemory/g-0000/rd-0005
	/mnt/datamemory/g-0000/rd-0006
	/mnt/datamemory/g-0000/rd-0007
	/mnt/datamemory/g-0000/rd-0008
	/mnt/datamemory/g-0000/rd-0009
	/mnt/datamemory/g-0000/rd-0010
	/mnt/datamemory/g-0000/rd-0011
To	/mnt/datamemory/g-0001/rd-0000 done!
INFO: remove: /mnt/datamemory/g-0000/rd-0000
INFO: remove: /mnt/datamemory/g-0000/rd-0001
INFO: remove: /mnt/datamemory/g-0000/rd-0002
INFO: remove: /mnt/datamemory/g-0000/rd-0003
INFO: remove: /mnt/datamemory/g-0000/rd-0004
INFO: remove: /mnt/datamemory/g-0000/rd-0005
INFO: remove: /mnt/datamemory/g-0000/rd-0006
INFO: remove: /mnt/datamemory/g-0000/rd-0007
INFO: remove: /mnt/datamemory/g-0000/rd-0008
INFO: remove: /mnt/datamemory/g-0000/rd-0009
INFO: remove: /mnt/datamemory/g-0000/rd-0010
INFO: remove: /mnt/datamemory/g-0000/rd-0011
INFO: waitForBackgroundTasks: tasks = 1, retry = 0
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0001/rd-0001
INFO: remove: /mnt/datamemory/g-0000/wr-0012
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0001/rd-0001 done!
INFO: compression threads(32) completed!
