[7l----system---- ----total-cpu-usage---- ------memory-usage----- --dsk/sdc--
     time     |usr sys idl wai hiq siq| used  buff  cach  free| read  writ
29-03 12:15:12|  9   1  85   5   0   0|1238M 13.9M 10.7G 50.8G|6144B  263M
29-03 12:15:14| 10   1  86   3   0   0|1244M 14.0M 10.9G 50.5G|6144B  225M
29-03 12:15:16| 12   1  84   3   0   0|1237M 14.1M 10.4G 51.0G|2048B  227M
29-03 12:15:18| 18   2  78   3   0   0|1235M 14.2M 10.5G 51.0G|4096B  235M
29-03 12:15:20|  8   1  88   3   0   0|1235M 14.2M 10.7G 50.7G|   0   216M
29-03 12:15:22| 15   2  79   4   0   0|1239M 14.3M 10.7G 50.8G|8192B  238M
29-03 12:15:24| 10   1  85   4   0   0|1238M 14.4M 10.9G 50.5G|4096B  198M
29-03 12:15:26| 16   2  79   4   0   0|1241M 14.5M 10.9G 50.5G|6144B  270M
29-03 12:15:28|  8   1  89   3   0   0|1242M 14.6M 11.1G 50.3G|6144B  208M
29-03 12:15:30| 13   2  82   3   0   0|1241M 14.7M 10.9G 50.6G|4096B  261M
29-03 12:15:32| 16   1  79   3   0   0|1240M 14.8M 11.0G 50.4G|   0   206M
29-03 12:15:34|  7   1  89   3   0   0|1242M 14.9M 11.3G 50.2G|   0   200M
29-03 12:15:36| 18   2  77   3   0   0|1255M 15.0M 11.4G 50.0G|  10k  263M
29-03 12:15:38| 10   1  86   4   0   0|1254M 15.1M 11.7G 49.8G|2048B  280M
29-03 12:15:40| 13   2  83   2   0   0|1253M 15.2M 11.3G 50.1G|6144B  186M
29-03 12:15:42| 11   1  84   4   0   0|1252M 15.2M 11.6G 49.8G|6144B  266M
29-03 12:15:44| 18   2  78   3   0   0|1256M 15.3M 11.7G 49.7G|6144B  229M
29-03 12:15:46|  9   1  87   3   0   0|1256M 15.4M 11.9G 49.5G|4096B  273M
29-03 12:15:48| 17   2  79   3   0   0|1258M 15.5M 11.8G 49.6G|4096B  233M
29-03 12:15:50|  8   1  89   3   0   0|1257M 15.6M 12.0G 49.4G|6144B  198M
29-03 12:15:52| 13   2  83   3   0   0|1256M 15.6M 11.9G 49.6G|6144B  249M
29-03 12:15:54| 12   1  82   4   0   0|1259M 15.7M 12.2G 49.2G|8192B  214M
29-03 12:15:56| 18   2  76   4   0   0|1267M 15.8M 12.4G 49.0G|4096B  240M
29-03 12:15:58|  7   1  89   3   0   0|1266M 15.9M 12.5G 48.9G|8192B  249M
29-03 12:16:00| 13   1  83   2   0   0|1270M 16.0M 12.2G 49.2G|4096B  214M
29-03 12:16:02| 12   1  84   3   0   0|1270M 16.1M 12.5G 49.0G|4096B  219M
29-03 12:16:04| 14   1  81   3   0   0|1270M 16.1M 12.4G 49.0G|   0   216M
29-03 12:16:06| 13   1  83   3   0   0|1271M 16.3M 12.6G 48.8G|6144B  232M
29-03 12:16:08| 11   1  84   3   0   0|1273M 16.3M 12.7G 48.7G|   0   246M
29-03 12:16:10|  9   1  88   2   0   0|1271M 16.4M 12.4G 49.0G|4096B  172M
29-03 12:16:12| 11   1  85   3   0   0|1272M 16.4M 12.7G 48.7G|   0   235M
29-03 12:16:14| 15   2  80   3   0   0|1280M 16.6M 12.7G 48.7G|  10k  204M
29-03 12:16:16| 11   1  85   3   0   0|1280M 16.6M 13.0G 48.4G|2048B  221M
29-03 12:16:18| 13   1  82   3   0   0|1280M 16.8M 12.9G 48.5G|  10k  219M
29-03 12:16:20| 11   1  85   3   0   0|1278M 16.8M 13.1G 48.3G|   0   235M
29-03 12:16:22| 14   1  82   3   0   0|1282M 16.9M 13.0G 48.4G|6144B  175M
29-03 12:16:24| 11   1  85   3   0   0|1280M 16.9M 13.3G 48.1G|   0   250M
29-03 12:16:26| 14   2  81   3   0   0|1288M 17.1M 13.4G 48.0G|4096B  225M
29-03 12:16:28| 13   1  83   3   0   0|1285M 17.1M 13.5G 47.9G|4096B  227M
29-03 12:16:30| 11   1  85   4   0   0|1288M 17.2M 13.8G 47.6G|6144B  217M
29-03 12:16:32| 12   1  84   3   0   0|1288M 17.3M 13.6G 47.8G|6144B  235M
29-03 12:16:34| 10   1  86   3   0   0|1287M 17.4M 13.9G 47.5G|8192B  227M
29-03 12:16:36| 14   1  82   3   0   0|1287M 17.4M 13.7G 47.6G|   0   193M
29-03 12:16:38| 11   1  85   3   0   0|1291M 17.5M 14.1G 47.3G|4096B  225M
29-03 12:16:40| 15   2  81   3   0   0|1293M 17.6M 14.0G 47.4G|2048B  231M
29-03 12:16:42|  9   1  87   3   0   0|1293M 17.7M 14.2G 47.1G|2048B  219M
29-03 12:16:44| 13   1  82   3   0   0|1293M 17.7M 14.0G 47.4G|4096B  207M
29-03 12:16:46| 11   1  85   3   0   0|1293M 17.7M 14.2G 47.1G|   0   183M
29-03 12:16:48| 11   1  85   2   0   0|1294M 17.8M 14.1G 47.2G|2048B  212M
29-03 12:16:50|  9   1  86   4   0   0|1295M 17.9M 14.4G 47.0G|   0   184M
29-03 12:16:52| 15   2  81   3   0   0|1302M 18.0M 14.3G 47.0G|6144B  228M
29-03 12:16:54| 12   1  83   4   0   0|1301M 18.0M 14.7G 46.7G|   0   241M
29-03 12:16:56| 14   1  81   3   0   0|1314M 18.1M 15.0G 46.4G|6144B  274M
29-03 12:16:58|  6   1  89   3   0   0|1313M 18.2M 14.7G 46.6G|2048B  201M
29-03 12:17:00| 16   2  79   4   0   0|1309M 18.3M 14.5G 46.8G|6144B  189M
29-03 12:17:02| 10   1  86   3   0   0|1307M 18.3M 14.8G 46.6G|   0   252M
29-03 12:17:04| 15   1  81   3   0   0|1309M 18.4M 14.7G 46.7G|  10k  201M
29-03 12:17:06| 10   1  85   4   0   0|1308M 18.5M 14.9G 46.5G|4096B  209M
29-03 12:17:08| 15   2  80   3   0   0|1309M 18.6M 14.9G 46.4G|6144B  240M
29-03 12:17:10| 10   1  86   4   0   0|1309M 18.7M 15.2G 46.2G|4096B  251M
29-03 12:17:12| 15   1  81   2   0   0|1312M 18.7M 15.0G 46.4G|4096B  184M
29-03 12:17:14|  9   1  87   3   0   0|1313M 18.8M 15.2G 46.2G|6144B  204M
29-03 12:17:16| 17   2  77   4   0   0|1312M 18.9M 15.3G 46.0G|6144B  258M
29-03 12:17:18|  9   1  87   3   0   0|1313M 19.0M 15.6G 45.8G|4096B  241M
29-03 12:17:20| 11   1  86   2   0   0|1318M 19.1M 15.3G 46.1G|6144B  179M
29-03 12:17:22| 12   1  84   3   0   0|1317M 19.1M 15.6G 45.8G|4096B  203M
29-03 12:17:24| 10   1  86   3   0   0|1317M 19.2M 15.5G 45.8G|4096B  222M
29-03 12:17:26| 13   1  82   4   0   0|1322M 19.4M 15.7G 45.7G|8192B  229M
29-03 12:17:28| 12   1  84   3   0   0|1320M 19.4M 15.7G 45.6G|4096B  244M
29-03 12:17:30| 13   1  83   2   0   0|1318M 19.5M 15.6G 45.8G|8192B  182M
29-03 12:17:32|  7   1  89   3   0   0|1320M 19.6M 15.7G 45.6G|6144B  186M
29-03 12:17:34| 13   1  82   3   0   0|1320M 19.7M 15.7G 45.7G|2048B  183M
29-03 12:17:36| 14   2  81   3   0   0|1321M 19.8M 16.1G 45.2G|   0   203M
29-03 12:17:38| 14   1  80   4   0   0|1322M 19.9M 16.1G 45.2G|4096B  234M
29-03 12:17:40|  6   1  90   3   0   0|1323M 19.9M 16.2G 45.1G|   0   208M
29-03 12:17:42| 15   1  81   3   0   0|1323M 20.0M 16.1G 45.2G|   0   205M
29-03 12:17:44|  8   1  89   2   0   0|1324M 20.1M 15.9G 45.4G|6144B  169M
29-03 12:17:46|  7   1  87   4   0   0|1322M 20.1M 16.0G 45.3G|4096B  160M
29-03 12:17:48| 15   1  80   4   0   0|1323M 20.2M 16.1G 45.3G|2048B  199M
29-03 12:17:50| 10   1  85   4   0   0|1323M 20.3M 16.3G 45.0G|8192B  199M
29-03 12:17:52| 12   1  84   3   0   0|1328M 20.4M 16.3G 45.0G|4096B  235M
29-03 12:17:54|  4   1  94   1   0   0|1341M 20.5M 15.9G 45.4G|6144B  106M
29-03 12:17:56|  5   0  93   2   0   0|1354M 20.5M 16.0G 45.3G|2048B  129M
29-03 12:17:58|  4   0  95   1   0   0|1354M 20.6M 15.9G 45.4G|2048B   86M
     ... finished 100 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2300000 ops                              ... finished 2500000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2400000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2900000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 3000000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 2900000 ops                              ... finished 3100000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3000000 ops                              ... finished 3200000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3100000 ops                              ... finished 3300000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3200000 ops                              ... finished 3400000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3400000 ops                              ... finished 3300000 ops                              ... finished 3500000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3400000 ops                              ... finished 3600000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3500000 ops                              ... finished 3700000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3600000 ops                              ... finished 3800000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3700000 ops                              ... finished 3900000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 3800000 ops                              ... finished 4000000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 4000000 ops                              ... finished 3900000 ops                              ... finished 4100000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4600000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4700000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4800000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 4900000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5000000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5100000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5200000 ops                              ... finished 5500000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5300000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5400000 ops                              ... finished 5700000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5800000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5600000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5700000 ops                              ... finished 6000000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 6100000 ops                              ... finished 5800000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6200000 ops                              ... finished 5900000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6300000 ops                              ... finished 6000000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6400000 ops                              ... finished 6100000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6500000 ops                              ... finished 6200000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6600000 ops                              ... finished 6300000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6700000 ops                              ... finished 6400000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6800000 ops                              ... finished 6600000 ops                              ... finished 6500000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6900000 ops                              ... finished 6700000 ops                              ... finished 6600000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 7000000 ops                              ... finished 6800000 ops                              ... finished 6700000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 7100000 ops                              ... finished 6900000 ops                              ... finished 6800000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7200000 ops                              ... finished 7000000 ops                              ... finished 6900000 ops                              ... finished 7100000 ops                              ... finished 7300000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7000000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7400000 ops                              ... finished 7200000 ops                              ... finished 7100000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7500000 ops                              ... finished 7300000 ops                              ... finished 7200000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7600000 ops                              ... finished 7400000 ops                              ... finished 7500000 ops                              ... finished 7700000 ops                              ... finished 7300000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7800000 ops                              ... finished 7600000 ops                              ... finished 7400000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7900000 ops                              ... finished 7700000 ops                              ... finished 7500000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7600000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 7700000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              